Job ID,Job Link,Resume Tried,Date listed,Date Tried,Assumed Reason,Stack Trace,External Job link,Screenshot Name
4255866580,https://www.linkedin.com/jobs/view/4255866580,Pending,Unknown,2025-06-28 10:39:42.566477,Found a Bad Word in About Job,"
About the job
Role: Java full stack developer (Frontend)
Location: Boston, MA / Smithfield, RI / Merrimack, NH /Westlake, TX
Job Type: Full time / Permanent role
NO C2C 

Job Description
1. Angular
2. Javascript/ Typescript HTML CSS
Testing â€“ specifically looking for Cypress and Playwright(understands playwright

Contains bad word ""No C2C"". Skipping this job!
",Skipped,Not Available
4255279163,https://www.linkedin.com/jobs/view/4255279163,Pending,Unknown,2025-06-28 10:40:16.055656,Required experience is high,"
About the job
React JS Developer
Santa Clara, CA 95054
On-Site in Santa Clara, CA or Remote in the Pacific Time Zone

***No 3rd party candidates, or C2C will be accepted for this position.

OVERVIEW:
We are seeking an experienced React JS Developer to join our client for a contract-to-hire position. The ideal candidate will have 6+ yearsâ€™ experience in React JS and be proficient in software development and coding in ReactJS, Web frame and libraries and experience in developing applications using ESRI Mas Library. You must be authorized to work in the USA, for any employer

THE IDEAL CANDIDATE:
Bachelorâ€™s degree in computer science or a related field
Minimum of 6+ years of experience in developing front UI applications using ReactJS
Proficient in software development and coding in ReactJS, Web frame and libraries
Strong in Typescript, JavaScript, HTML5, CSS3, RESTful Services and APIs development
Experience in developing application using ESRI Maps library
Experience in developing custom UI layouts, material design, solving performance issues and needs to be very flexible to complete tasks on time
Experience in debugging and fixing complex issues
Experience in developing UI components that exactly matches with UX Design
Authorized to work in the USA for any employer

***No 3rd party candidates, or C2C will be accepted for this position.

We are an equal opportunity employer, and we are an organization that values diversity. We welcome applications from all qualified candidates, including minorities and persons with disabilities.

req25-00527

Experience required 6 > Current Experience 5. Skipping this job!
",Skipped,Not Available
4256316017,https://www.linkedin.com/jobs/view/4256316017,Pending,Unknown,2025-06-28 10:46:48.636484,Required experience is high,"
About the job
Need only W2

Position: React Developer
Location: Plano, TX (Hybrid role 3 days onsite 2 days remote)
Job Type: Contract
 Primary Skill
ReactJS
Secondary Skill
Node.js
Tertiary Skill
MongoDB
Required Qualifications
ReactJS
TypeScript/JavaScript
NodeJS
UI Libraries - Kendo
 Job Description:
Experience designing solutions and coordinating development releases.
â€¢ Expert level JavaScript/Typescript (Node.js), React js
â€¢ 8+ years of hands-on experience of providing vision and leading the architecture, design and development of complex, highly scalable, Enterprise platforms and RESTful APIs
â€¢ A deep understanding of computer science foundations including data structures, algorithms, and design patterns
â€¢ Experience in building and consuming REST APIs using NPM/Node.js Express and related frameworks (such as Jest, OpenAPI) and processing data (JSON)
â€¢ Good understanding of, Babel, ES6 and Typescript.
â€¢ Good understanding on NodeJS asynchronous runtime.
â€¢ Experience in building applications using GraphQL on server side
â€¢ Good understanding on JS/typescript concepts on callbacks and closures.
â€¢ Experience in using NoSQL (MongoDB) data models document, key-value & wide column, or graph model is plus.
â€¢ Expertise in performance profiling, ability to identify performance improvements and memory optimizations â€¢ Unit testing experience with tools like Jest, Karma and/or Jasmine
â€¢ Experience CI/CD automation using tools such as Git /Jenkins/Ansible
â€¢ A deep understanding of computer science foundations including data structures, algorithms, and design patterns
â€¢ Experience in using NoSQL (MongoDB) data models document, key-value
 Ajit Kumar Singh
Senior IT Recruiter
Email: [email]

Experience required 8 > Current Experience 5. Skipping this job!
",Skipped,Not Available
4258476981,https://www.linkedin.com/jobs/view/4258476981,Pending,Unknown,2025-06-28 10:47:22.991385,Found a Bad Word in About Job,"
About the job
URGENT: Senior React Developer - Client Facing Role
Contract Position - Client Focus
Position Overview

Please share resume to [email]

We are seeking an experienced Senior Front End React Developer for an immediate contract opportunity with a focus on the Client environment. This is a client-facing leadership role requiring both technical excellence and strong interpersonal skills to manage onsite/offshore teams.

Key Requirements
Technical Skills (Must Have)

React.js Expertise: 5+ years of hands-on experience with React ecosystem
Advanced knowledge of React Hooks, Context API, Redux/State Management
Experience with React Router, Component lifecycle, Performance optimization
Complete Front-End Stack:
HTML5, CSS3, SCSS/SASS, JavaScript (ES6+), TypeScript
Responsive design, Cross-browser compatibility
Modern build tools (Webpack, Vite, etc.)
Spring Framework Experience: 3+ years working with Spring Boot/Spring MVC
Understanding of RESTful APIs and integration patterns
Experience with Spring Security, Spring Data
Additional Technical Skills:
Git version control, CI/CD pipelines
Testing frameworks (Jest, React Testing Library)
API integration and micro-services architecture

Leadership & Communication Skills (Critical)
Client Management: Proven ability to interact directly with business stakeholders
Team Leadership: Experience managing both onsite and offshore development teams
Communication: Excellent verbal and written communication skills
Project Coordination: Ability to translate business requirements into technical solutions

Experience Requirements
15+ years total software development experience
5+ years React development experience
3+ years Spring Framework experience
2+ years team leadership/client-facing experience
Financial Services Experience Preferred (Client environment knowledge is a plus)

Work Arrangement
Contract Type: 1099 or Independent Contractor ONLY
Duration: Long-term contract (12+ months)
Work Mode: Onsite presence required

Available Locations (Choose One)
Columbus, OH
Tampa, FL
Plano, TX
Chicago, IL
Atlanta, GA
Jersey City, NJ
New York City, NY

Interview Process

IMMEDIATE AVAILABILITY REQUIRED
Interviews scheduled for TODAY and MONDAY
Fast-track decision process for qualified candidates

Submission Guidelines

ACCEPTED PROFILES
âœ… Direct 1099 Contractors
âœ… Independent Contractors
âœ… Direct candidates only

NOT ACCEPTED
âŒ No C2C (Corp-to-Corp)
âŒ No Third Party submissions
âŒ No vendor/agency profiles

What We're Looking For

The ideal candidate is a technical leader who can:
Architect and develop complex React applications
Seamlessly integrate with Spring-based backend services
Lead technical discussions with Client stakeholders
Coordinate development efforts across distributed teams
Deliver high-quality solutions in a fast-paced financial environment

Immediate Action Required
Submit resume with direct contact information
Include availability for immediate interviews
Specify preferred work location from the list above
Highlight Client or financial services experience


Regards,
Radiantze Inc

Contains bad word ""No C2C"". Skipping this job!
",Skipped,Not Available
4255922117,https://www.linkedin.com/jobs/view/4255922117,Pending,Unknown,2025-06-28 10:48:30.810032,Found Blacklisted words in About Company,Failed to find an element with given classes,Skipped,Not Available
4212086356,https://www.linkedin.com/jobs/view/4212086356,Pending,Unknown,2025-06-28 10:48:56.053937,Required experience is high,"
About the job
We are
At Synechron, we believe in the power of digital to transform businesses for the better. Our global consulting firm combines creativity and innovative technology to deliver industry-leading digital solutions. Synechronâ€™s progressive technologies and optimization strategies span end-to-end Artificial Intelligence, Consulting, Digital, Cloud & DevOps, Data, and Software Engineering, servicing an array of noteworthy financial services and technology firms. Through research and development initiatives in our FinLabs we develop solutions for modernization, from Artificial Intelligence and Blockchain to Data Science models, Digital Underwriting, mobile-first applications and more. Over the last 20+ years, our company has been honored with multiple employer awards, recognizing our commitment to our talented teams. With top clients to boast about, Synechron has a global workforce of 14,500+, and has 58 offices in 21 countries within key global markets.


Our challenge
We are seeking a highly skilled Python Developer with a solid background in the financial domain, particularly in SWAP Quantitative Engineering (QE). The ideal candidate will have a proven track record of developing robust applications and tools, with a strong emphasis on REST API testing frameworks. Candidate will work closely with quantitative analysts, traders, and other stakeholders to develop and enhance our financial products.


Additional Information*
The base salary for this position will vary based on geography and other factors. In accordance with law, the base salary for this role if filled within New York, NY is $140k - $160k/year & benefits (see below).


The Role
Responsibilities:
Development & Maintenance:
Design, develop, and maintain Python applications and tools for SWAP QE.
Collaborate with quantitative analysts to implement complex financial models and algorithms.
API Development:
Build and maintain RESTful APIs to facilitate integration with other systems and applications.
Ensure APIs are well-documented and adhere to industry best practices.
Testing & Quality Assurance:
Develop and implement testing frameworks for REST APIs to ensure reliability and performance.
Conduct unit testing, integration testing, and performance testing of applications.
Collaboration:
Work closely with cross-functional teams including traders, analysts, and DevOps to gather requirements and provide technical solutions.
Participate in code reviews, design discussions, and collaborative problem-solving sessions.
Documentation:
Create and maintain technical documentation for code, APIs, and processes.
Provide training and support to team members on developed applications and tools.


Requirements:
Experience level 10+ years.
Bachelorâ€™s degree in Computer Science, Finance, Mathematics, or a related field.
3+ years of experience in Python development, preferably in the financial sector.
Strong understanding of financial products, with a focus on SWAPs and quantitative finance.
Experience with REST API development and testing frameworks (e.g., Postman, pytest, or similar).
Proficiency in relational databases (SQL) and familiarity with data analysis libraries (e.g., Pandas, NumPy).
Knowledge of version control systems (e.g., Git) and Agile methodologies.
Excellent problem-solving skills and attention to detail.
Strong communication skills with the ability to work in a team environment.


Preferred, but not required:
Experience with cloud platforms (e.g., AWS, Azure) is a plus.
Familiarity with front-end technologies (e.g., JavaScript, HTML/CSS) is a plus.
Knowledge of financial regulations and compliance standards related to SWAPs.




We offer:
A highly competitive compensation and benefits package.
A multinational organization with 58 offices in 21 countries and the possibility to work abroad.
10 days of paid annual leave (plus sick leave and national holidays).
Maternity & paternity leave plans.
A comprehensive insurance plan including medical, dental, vision, life insurance, and long-/short-term disability (plans vary by region).
Retirement savings plans.
A higher education certification policy.
Commuter benefits (varies by region).
Extensive training opportunities, focused on skills, substantive knowledge, and personal development.
On-demand Udemy for Business for all Synechron employees with free access to more than 5000 curated courses.
Coaching opportunities with experienced colleagues from our Financial Innovation Labs (FinLabs) and Center of Excellences (CoE) groups.
Cutting edge projects at the worldâ€™s leading tier-one banks, financial institutions and insurance firms.
A flat and approachable organization.
A truly diverse, fun-loving, and global work culture.




SYNECHRONâ€™S DIVERSITY & INCLUSION STATEMENT
 Diversity & Inclusion are fundamental to our culture, and Synechron is proud to be an equal opportunity workplace and is an affirmative action employer. Our Diversity, Equity, and Inclusion (DEI) initiative â€˜Same Differenceâ€™ is committed to fostering an inclusive culture â€“ promoting equality, diversity and an environment that is respectful to all. We strongly believe that a diverse workforce helps build stronger, successful businesses as a global company. We encourage applicants from across diverse backgrounds, race, ethnicities, religion, age, marital status, gender, sexual orientations, or disabilities to apply. We empower our global workforce by offering flexible workplace arrangements, mentoring, internal mobility, learning and development programs, and more.

All employment decisions at Synechron are based on business needs, job requirements and individual qualifications, without regard to the applicantâ€™s gender, gender identity, sexual orientation, race, ethnicity, disabled or veteran status, or any other characteristic protected by law.

Experience required 10 > Current Experience 5. Skipping this job!
",Skipped,Not Available
4245160492,https://www.linkedin.com/jobs/view/4245160492,Pending,Unknown,2025-06-28 18:50:47.042595,Found a Bad Word in About Job,"
About the job
Rowan Technology is looking to add a talented and agile Software Developer to our growing team that builds innovative digital learning products for universities.

A NYC-based digital publisher and interactive technology company, Rowan has recently expanded their operations to include full-scale print academic publishing and will soon rebrand as the West Point Press. As such, with tens-of-thousands of existing users - across many universities and the general public - the reach of Rowanâ€™s digital publishing is expanding.

JOB DESCRIPTION

This role would lead the software development efforts of the digital side of the Press. This includes the maintenance and improvement of: (1) a proprietary, cross-platform ebook distribution and reading app, (2) a complex ebook building app, and (3) an admin and ecommerce backend to support the former.

Primary responsibilities include the development and implementation of cloud-based applications; feature development and system improvement; refactoring; error monitoring and bug fixes; code review; system architecture development/improvements; security updates/improvements; and system scaling for additional users. Secondary responsibilities include support for front end development.
Because this role oversees substantial technology stack for a large and growing audience, the position requires full stack (especially back end) competency and the ability to work independently. 

The developer will join a small, interdisciplinary team experienced in design, software development, publishing, cartography, and marketing. Thus is the position is ideal for someone wants both agency (in their work) and impact (for a large audience).

Candidates should have at least 2 years of professional experience working with cloud-based web applications. Management or leadership experience is preferable. Position is hybrid. Candidates MUST be eligible to work in the US (Citizens or Green Card holders), as we cannot sponsor visas.

Minimum requirements:
BS/BA in Computer Science preferred. Coding bootcamp, or equivalent, will also be considered when coupled with significant work experience.

Desired qualities:
Rigorous attention to detail with an ability to move from big-picture to details with ease and composure.
Understanding of nth order consequences of development decisions.
Extensive knowledge of third party libraries and software that can be integrated reliably and efficiently.
Ability to liaise with a network of peers for best practices, ideation, and problem-solving.
Strong oral and written communication with both technical and non-technical audiences.
Self-directed and results-oriented, demonstrating initiative and follow-through and ability to adapt to changing circumstances.

Proficiency is required in the followingtechnologies:
Ruby/Rails
AWS Services
Typescript
React
Angular
Docker
Node

Proficiency is a plus in a following:
gRPC
GraphQL
Kotlin
PostgresQL
Java

Contains bad word ""Ruby"". Skipping this job!
",Skipped,Not Available
4241079656,https://www.linkedin.com/jobs/view/4241079656,Pending,Unknown,2025-06-28 18:51:04.641333,Required experience is high,"
About the job
Full Stack developer 
Day 1 Onsite Austin, TX (Prefer local folks first) 
Long term contract 
Hybrid: 3 days onsite and 2 days remote 
Direct client opportunity 
No mid layer / No Implementation partners are involved 

Minimum 10+ Years strong background exp as a Full Stack Developer. 
Experience in modern programming languages: Java and/or Python are required.
Experience working with Javascript Frameworks like Angular/React
Experience in developing software and services in cloud environments like AWS, GCP, etc.
A strong understanding of LLMs, prompt engineering and RAG 
Experience working directly with business teams: ability to deeply understand a business requirement and turn it into a valuable Solutions 

Pay Range: $65/hr - $70/hr

The specific compensation for this position will be determined by a number of factors, including the scope, complexity and location of the role as well as the cost of labor in the market; the skills, education, training, credentials and experience of the candidate; and other conditions of employment. Our full-time consultants have access to benefits including medical, dental, and vision as well as 401K contributions.

Experience required 10 > Current Experience 5. Skipping this job!
",Skipped,Not Available
4249888689,https://www.linkedin.com/jobs/view/4249888689,Pending,Unknown,2025-06-28 18:51:07.393003,Found a Bad Word in About Job,"
About the job
Full Stack Engineer â€“ Python/ Django / Javascript
Hybrid in Houston, TX
$100k-$130k annually, plus options package

*Industry regulations mean you must be a US Citizen, or Permanent US Resident to be eligible*

Overview:

Our client, a prominent technology company specializing in innovative solutions for the aerospace sector, is seeking a highly skilled Full Stack Engineer to join their team. This role offers an exciting opportunity to work on advanced projects and enhance space automation using cutting-edge machine learning algorithms.

Why Join?

Work on projects that modernize satellite operations and analyze space data.
Be part of a fast-paced environment where your ideas can make a significant impact.
Enjoy a collaborative and supportive work culture with ample opportunities for professional development.

The Company:

This business is known for their expertise in developing intelligent space systems and utilizing advanced technologies to address complex challenges. Their team is passionate about technology and committed to driving innovation in the industry.

The Role:

As a Full Stack Engineer, you will:

Develop, test, and deploy web-based solutions using Python, Django, and JavaScript.
Analyze, visualize, and process space data to support project goals.
Design and implement user-friendly APIs and interfaces to enhance user experience.
Collaborate with cross-functional teams to identify and prioritize key improvements.

Essential Requirements:

2-4 years of professional experience with Python, Django, and JavaScript (Vue.js or similar).
Proficiency in writing tests using Pytest and familiarity with Vitest.
Expertise in building APIs (GraphQL, REST) following best practices.
Experience with cloud platforms (AWS, Azure, GCP) for web-based applications.
Strong problem-solving skills and analytical abilities.
Ability to work collaboratively in a cross-functional environment.
US Citizenship or Permanent Resident (Green) Card.
Bachelorâ€™s degree in Computer Science, Engineering, or a related field, or equivalent work experience.

What Will Make You Stand Out:

Innovative problem-solving approach.
Proven success in developing intelligent space systems.
Attention to detail and strong analytical skills.
Experience in the space sector.

If you are interested in this role, please apply with your resume through this site.

SEO Keywords for Search: Full Stack Engineer, Python developer, Django developer, JavaScript developer, Vue.js developer, API developer, GraphQL, REST, Pytest, Vitest, cloud platforms, AWS, Azure, GCP, aerospace data, satellite operations, machine learning algorithms, automated scheduling solutions, web-based applications, intelligent space systems, technology jobs, aerospace sector, software engineer, product development.

Disclaimer: Attis Global Ltd is an equal opportunities employer. No terminology in this advert is intended to discriminate on any of the grounds protected by law, and all qualified applicants will receive consideration for employment without regard to age, sex, race, national origin, religion or belief, disability, pregnancy and maternity, marital status, political affiliation, socio-economic status, sexual orientation, gender, gender identity and expression, and/or gender reassignment. M/F/D/V. We operate as a staffing agency and employment business. More information can be found at attisglobal.com.

Contains bad word ""US Citizen"". Skipping this job!
",Skipped,Not Available
4254892141,https://www.linkedin.com/jobs/view/4254892141,Pending,Unknown,2025-06-28 18:51:29.324348,Required experience is high,"
About the job
Title: Full Stack Developer
Location: Dallas, Tx- Hybrid
Duration: 12 Months Contract 

Required Qualifications:
8â€“10 years of total experience in software engineering or application development
6â€“8 years of hands-on experience with full-stack development
Proficient in frontend technologies, specifically ReactJS and TypeScript
Strong backend development skills using Node.js and Python
Familiarity with both relational (SQL) and non-relational (NoSQL) database systems
Proven experience in designing and building RESTful APIs

Experience required 10 > Current Experience 5. Skipping this job!
",Skipped,Not Available
